"id_bnvd";"libelle_bnvd";"cas_bnvd";"etudes";"donnee_toxicite";"donnee_toxicite_valeur";"donnee_toxicite_unite";"facteur_securite";"valeur_pnec";"unite_pnec"
"707_sub_bnvd";"triticonazole";"131983-72-7";"toxicité chronique chez le poisson";"NOEC";"0.01";"mg/L";10;1.0;"ug/L"
"708_sub_bnvd";"tritosulfuron";"142469-14-5";"toxicité chez la plante aquatique";"CE50";"0.0255";"mg/L";10;2.55;"ug/L"
"708_sub_bnvd";"tritosulfuron";"142469-14-5";"toxicité chez la plante aquatique";"HC5";"46.5";"ug/L";3;15.5;"ug/L"
"709_sub_bnvd";"valifenalate";"283159-90-0";"toxicité aigüe chez l'invertébré aquatique";"CE50";"2.8";"mg/L";100;28.0;"ug/L"
"710_sub_bnvd";"virus de la granulose";"";"";"";"";"";"";"";""
"711_sub_bnvd";"virus de la mosaique du pepino isolat vc1";"";"";"";"";"";"";"";""
"712_sub_bnvd";"virus de la mosaique du pepino isolat vx1";"";"";"";"";"";"";"";""
"713_sub_bnvd";"virus de la mosaique du pepino souche ch2 isolat 1906";"";"";"";"";"";"";"";""
"714_sub_bnvd";"virus zymv-wk";"";"";"";"";"";"";"";""
"715_sub_bnvd";"z-11-tetradecenyl acetate";"20711-10-8";"";"";"";"";"";"";""
"716_sub_bnvd";"z-9-tetradecenyl acetate";"16725-53-4";"";"";"";"";"";"";""
"717_sub_bnvd";"z/e-11 hexadecenal";"53939-28-9";"";"";"";"";"";"";""
"718_sub_bnvd";"zetacypermethrine";"52315-07-8";"mésocosme";"NOEC";"0.005";"ug/L";3;0.0017;"ug/L"
"718_sub_bnvd";"zetacypermethrine";"52315-07-8";"mésocosme";"NOAEC";"0.015";"ug/L";4;0.0038;"ug/L"
"719_sub_bnvd";"zinc (sulfate de zinc)";"7446-19-7";"";"";"";"";"";"";""
"720_sub_bnvd";"zirame";"137-30-4";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.01";"mg/L";10;1.0;"ug/L"
"721_sub_bnvd";"zoxamide";"156052-68-5";"toxicité chronique chez le poisson";"NOEC";"0.00348";"mg/L";10;0.348;"ug/L"
